TripID,HighCarbon
78626,0
78629,0
78636,0
78637,0
78638,0
78648,0
78657,0
78660,0
78661,1
78669,0
78671,0
78679,0
78681,0
78682,1
78686,0
78687,0
78694,0
78705,1
78706,0
78707,0
78711,0
78719,1
78723,0
78729,0
78735,1
78743,1
78745,1
78746,0
78747,1
78755,0
78756,1
78762,1
78764,0
78775,0
78776,0
78777,0
78778,0
78790,0
78792,0
78794,0
78795,0
78798,0
78801,0
78804,0
78808,1
78809,1
78812,0
78813,1
78814,0
78816,0
78831,0
78832,0
78840,1
78841,0
78855,1
78862,0
78865,0
78867,1
78871,0
78885,0
78890,0
78891,1
78893,1
78898,0
78902,0
78909,0
78915,0
78916,1
78922,0
78923,0
78929,1
78936,0
78937,0
78940,0
78942,0
78945,1
78946,0
78948,0
78952,0
78954,0
78957,0
78962,1
78964,0
78970,1
78971,0
78974,0
78975,1
78979,0
78982,0
78988,1
78995,0
78998,0
79007,0
79010,1
79012,1
79015,1
79016,0
79018,1
79019,0
79025,0
79027,1
79031,0
79047,0
79048,0
79051,1
79057,0
79058,1
79065,0
79069,0
79071,0
79076,1
79083,0
79086,1
79091,1
79092,1
79093,0
79104,0
79107,0
79113,0
79116,0
79120,0
79125,1
79135,0
79136,0
79138,0
79147,0
79154,0
79164,1
79169,0
79175,0
79179,1
79180,0
79182,0
79183,1
79184,0
79186,0
79187,1
79190,0
79194,0
79195,1
79196,0
79202,0
79203,0
79204,1
79206,0
79212,0
79221,0
79222,0
79236,0
79239,0
79240,1
79244,0
79245,0
79247,0
79249,0
79252,1
79254,1
79263,0
79265,0
79266,1
79270,0
79271,0
79274,0
79276,0
79280,0
79283,0
79292,0
79294,1
79299,0
79300,0
79301,0
79302,0
79306,0
79307,0
79309,1
79311,0
79314,1
79316,0
79317,0
79318,1
79320,0
79321,0
79324,0
79325,1
79330,0
79334,0
79335,0
79338,0
79339,1
79342,0
79345,1
79349,1
79350,0
79364,1
79375,0
79378,0
79379,0
79390,0
79401,0
79403,0
79405,0
79409,0
79417,1
79419,1
79430,0
79431,0
79436,0
79441,0
79442,0
79443,1
79449,0
79450,0
79451,1
79458,0
79465,0
79467,0
79477,0
79478,1
79481,0
79486,1
79489,0
79495,0
79508,0
79514,0
79515,0
79521,0
79522,1
79523,0
79527,0
79535,0
79536,1
79538,0
79540,0
79543,0
79550,0
79551,1
79553,0
79556,0
79557,0
79564,0
79569,0
79574,1
79575,0
79576,1
79583,1
79584,0
79587,1
79589,0
79594,1
79595,0
79596,1
79599,1
79601,0
79604,0
79607,0
79609,1
79611,1
79616,1
79619,1
79620,0
79622,0
79624,1
79626,0
79637,0
79639,0
79640,0
79642,1
79655,0
79663,0
79667,0
79671,0
79680,1
79687,0
79692,0
79695,1
79697,0
79702,0
79705,1
79707,0
79711,1
79712,0
79713,1
79715,0
79716,0
79717,1
79722,0
79725,0
79731,0
79733,1
79735,0
79751,0
79755,0
79756,0
79757,0
79764,1
79769,0
79770,0
79773,1
79779,0
79780,0
79793,1
79794,0
79795,0
79799,0
79800,0
79805,0
79808,0
79810,1
79815,0
79819,0
79823,0
79825,0
79828,0
79835,1
79840,0
79843,0
79847,0
79850,0
79855,0
79863,0
79867,1
79871,0
79876,0
79880,0
79884,0
79889,0
79897,0
79898,0
79901,0
79907,0
79909,1
79918,0
79919,0
79925,1
79931,0
79934,1
79936,0
79947,0
79952,1
79954,0
79959,0
79965,1
79970,1
79974,1
79978,1
79979,0
79980,1
79987,0
79996,1
80000,1
80002,0
80007,0
80013,1
80014,0
80028,0
80031,0
80036,0
80041,0
80044,0
80048,0
80067,1
80075,0
80076,0
80078,0
80079,0
80081,1
80083,0
80086,0
80088,0
80091,0
80095,0
80097,0
80106,1
80113,0
80117,0
80119,0
80120,0
80125,0
80126,0
80127,1
80134,1
80137,0
80139,0
80143,0
80146,0
80151,0
80154,1
80160,0
80162,0
80164,0
80165,0
80170,0
80171,1
80172,0
80173,1
80175,0
80176,1
80177,0
80179,0
80180,0
80186,0
80188,0
80191,0
80193,0
80199,0
80200,0
80204,1
80207,0
80209,0
80213,0
80214,0
80215,0
80217,0
80218,0
80219,0
80224,0
80225,1
80227,1
80229,0
80230,1
80232,0
80233,0
80245,0
80254,0
80260,0
80265,1
80268,1
80271,0
80276,0
80283,0
80286,0
80287,1
80290,0
80292,0
80297,0
80298,1
80302,0
80305,0
80309,0
80318,1
80324,0
80326,1
80332,1
80333,0
80336,0
80337,0
80346,0
80350,1
80362,0
80369,0
80370,0
80376,0
80378,0
80379,1
80381,0
80382,0
80384,0
80386,1
80388,0
80390,0
80398,0
80402,0
80403,1
80407,0
80414,0
80423,1
80425,1
80426,1
80430,0
80433,0
80439,0
80440,0
80443,0
80446,0
80454,0
80455,1
80465,0
80467,0
80468,0
80480,0
80482,0
80487,0
80493,0
80499,0
80505,1
80507,0
80508,0
80511,0
80513,1
80518,0
80523,0
80525,0
80531,0
80535,0
80540,0
80545,0
80559,0
80565,0
80566,0
80567,0
80572,1
80574,0
80578,0
80579,0
80580,0
80581,0
80584,0
80587,0
80588,0
80589,0
80594,0
80596,1
80597,0
80599,0
80601,1
80609,0
80614,1
80625,0
80631,1
80633,0
80634,0
80640,1
80641,0
80648,0
80652,0
80654,1
80663,0
80665,0
80667,0
80669,0
80670,0
80671,1
80672,0
80674,1
80677,1
80683,0
80692,0
80694,1
80695,1
80703,0
80704,0
80710,1
80713,0
80716,0
80724,0
80725,0
80727,1
80731,0
80735,1
80742,0
80743,0
80746,0
80748,0
80750,0
80755,0
80760,0
80764,1
80766,0
80772,0
80773,0
80784,0
80788,1
80793,0
80794,0
80796,0
80798,0
80805,0
80812,0
80821,0
80825,0
80826,0
80827,0
80829,0
80834,0
80840,1
80841,0
80842,0
80844,0
80847,0
80848,0
80850,0
80852,1
80854,0
80858,0
80860,0
80861,0
80862,0
80863,0
80865,0
80875,0
80878,1
80879,0
80885,0
80889,0
80892,0
80901,0
80917,0
80918,0
80922,0
80925,0
80926,0
80930,0
80931,0
80936,0
80940,0
80942,0
80944,1
80948,0
80953,1
80969,1
80970,0
80971,0
80972,0
80975,1
80976,1
80984,1
80989,0
80999,0
81002,0
81006,0
81014,0
81016,0
81020,0
81022,0
81023,0
81027,0
81032,1
81033,0
81036,0
81039,0
81041,1
81044,1
81046,0
81052,0
81059,0
81060,1
81061,0
81063,0
81070,0
81071,0
81077,0
81083,1
81085,1
81091,0
81095,0
81096,0
81100,0
81101,0
81102,0
81103,0
81107,0
81108,0
81115,0
81125,0
81126,0
81132,1
81134,1
81140,0
81141,1
81144,0
81149,0
81155,0
81162,0
81168,1
81169,0
81173,0
81174,1
81175,1
81186,0
81187,0
81189,0
81198,0
81204,0
81212,0
81213,0
81217,0
81221,0
81225,1
81227,0
81229,0
81230,0
81232,1
81233,1
81236,0
81244,0
81248,1
81254,0
81257,0
81261,0
81262,0
81266,1
81267,0
81268,0
81269,0
81275,0
81281,0
81286,0
81289,0
81292,0
81296,0
81305,0
81309,1
81314,0
81317,0
81319,0
81320,0
81324,1
81325,0
81326,0
81330,0
81336,0
81347,0
81348,0
81350,0
81352,0
81353,0
81357,0
81358,0
81361,0
81365,0
81383,0
81385,0
81393,0
81394,0
81402,0
81408,0
81409,0
81410,0
81411,0
81416,0
81423,0
81430,0
81432,1
81433,0
81435,1
81441,0
81445,0
81451,0
81452,0
81461,1
81465,1
81467,1
81473,0
81474,0
81479,0
81481,1
81496,1
81501,1
81508,0
81523,1
81526,0
81547,0
81554,0
81555,0
81564,0
81567,1
81571,0
81575,0
81576,0
81579,1
81581,0
81588,0
81591,0
81602,0
81612,1
81617,0
81622,1
81624,0
81625,0
81626,0
81628,0
81637,0
81638,0
81640,0
81649,0
81650,1
81656,0
81658,0
81666,1
81667,0
81671,1
81672,0
81676,0
81684,0
81690,0
81692,0
81693,0
81694,0
81698,0
81699,0
81701,0
81713,1
81714,0
81721,0
81725,0
81726,0
81727,0
81729,0
81731,0
81732,0
81746,0
81755,0
81760,0
81762,0
81765,0
81769,0
81770,0
81788,0
81789,1
81792,1
81797,0
81799,0
81807,0
81809,0
81812,0
81817,0
81819,0
81820,1
81822,0
81823,1
81831,0
81835,0
81838,0
81840,0
81846,0
81852,0
81853,1
81856,0
81861,0
81864,0
81866,1
81871,0
81875,0
81877,0
81881,0
81883,0
81884,0
81889,0
81890,0
81893,1
81895,0
81897,0
81898,0
81900,0
81902,0
81903,0
81904,0
81908,0
81910,1
81918,1
81919,0
81929,1
81934,0
81936,0
81946,0
81947,1
81949,0
81950,0
81952,0
81957,0
81962,0
81967,0
81969,1
81971,0
81976,0
81977,0
81981,0
81984,0
81989,1
81994,0
81997,0
81998,1
81999,0
82001,0
82002,1
82004,0
82005,0
82010,0
82018,0
82019,1
82021,1
82026,0
82027,0
82031,0
82033,0
82040,1
82041,0
82045,0
82050,1
82065,0
82067,0
82070,0
82078,1
82079,1
82082,0
82088,0
82096,0
82105,1
82107,0
82109,1
82115,1
82120,1
82126,1
82133,0
82134,1
82140,0
82147,1
82148,0
82151,0
82154,0
82156,0
82160,0
82162,1
82167,0
82168,0
82171,0
82173,1
82175,0
82183,0
82189,0
82191,0
82192,0
82193,0
82198,1
82202,0
82207,1
82212,0
82216,0
82217,0
82227,0
82229,1
82230,0
82231,0
82239,0
82241,0
82243,0
82245,0
82252,0
82254,1
82257,0
82258,0
82262,1
82268,0
82271,0
82275,0
82276,1
82302,1
82308,0
82309,0
82310,0
82311,0
82322,1
82324,1
82329,1
82330,0
82331,0
82336,1
82339,0
82344,0
82347,0
82348,1
82351,0
82353,0
82356,0
82357,0
82371,1
82372,0
82374,0
82376,1
82377,0
82378,0
82380,0
82383,0
82384,0
82385,0
82392,0
82398,1
82400,0
82405,0
82419,0
82420,0
82425,0
82430,1
82432,1
82434,1
82436,0
82439,1
82441,0
82442,0
82443,0
82449,1
82455,0
82456,0
82457,0
82461,0
82462,0
82466,1
82467,0
82468,0
82478,0
82484,0
82493,0
82495,0
82496,0
82502,0
82505,0
82510,1
82513,0
82517,0
82522,0
82527,0
82532,0
82537,0
82539,0
82540,0
82543,0
82546,0
82549,0
82550,0
82553,0
82555,0
82557,0
82562,0
82567,0
82581,0
82587,0
82591,0
82594,0
82597,0
82599,0
82600,0
82604,0
82609,0
82610,0
82613,0
82616,1
82622,0
82624,0
82627,0
82634,0
82636,0
82641,1
82643,0
82652,0
82655,0
82663,0
82665,0
82667,1
82675,0
82704,0
82706,1
82708,0
82709,0
82710,0
82717,0
82718,0
82726,1
82733,0
82734,0
82745,0
82747,0
82750,0
82753,1
82757,1
82767,1
82770,1
82772,0
82775,0
82781,0
82786,0
82791,0
82794,0
82795,0
82796,0
82799,0
82800,0
82801,0
82802,1
82804,1
82805,1
82810,1
82814,0
82816,1
82823,0
82824,1
82828,1
82829,0
82832,0
82835,0
82836,0
82838,0
82841,1
82843,0
82846,1
82848,0
82852,0
82855,0
82861,0
82866,1
82867,0
82871,0
82875,0
82876,1
82878,0
82888,0
82891,1
82892,0
82895,1
82900,1
82905,0
82907,1
82909,0
82910,1
82913,1
82917,1
82921,0
82924,0
82927,0
82934,0
82945,0
82948,0
82949,1
82956,0
82967,0
82972,0
82977,0
82978,0
82980,1
82981,0
82983,0
82988,0
82989,0
82990,0
82993,1
82995,0
82996,0
82998,1
83009,0
83010,0
83013,1
83015,1
83016,0
83020,0
83021,0
83029,1
83043,0
83048,1
83050,1
83052,0
83055,1
83056,0
83057,0
83060,0
83061,0
83066,0
83077,0
83081,0
83083,0
83094,0
83097,1
83098,0
83103,0
83104,0
83114,0
83117,0
83122,0
83127,0
83135,0
83138,0
83142,0
83144,0
83149,0
83165,1
83167,0
83171,1
83174,1
83178,0
83184,0
83191,0
83198,1
83203,0
83204,1
83205,1
83213,0
83218,0
83223,1
83230,0
83239,0
83240,0
83243,0
83244,1
83249,0
83252,0
83265,1
83266,0
83270,0
83272,0
83276,0
83279,0
83286,0
83289,0
83291,0
83294,1
83301,1
83303,0
83304,0
83306,0
83309,0
83311,1
83317,0
83333,0
83337,0
83352,0
83356,0
83358,1
83366,1
83370,0
83373,0
83375,0
83376,0
83379,1
83385,0
83399,0
83400,0
83403,0
83411,0
83423,0
83425,0
83430,0
83432,0
83445,0
83452,0
83453,0
83462,0
83465,1
83467,0
83469,0
83471,1
83474,1
83475,0
83479,0
83484,0
83499,0
83500,0
83507,0
83518,0
83523,0
83525,0
83531,0
83536,0
83538,0
83551,1
83562,0
83563,0
83564,0
83565,1
83570,0
83579,0
83580,1
83581,0
83586,1
83589,0
83592,0
83596,0
83597,1
83602,1
83608,1
83609,0
83610,0
83612,0
83615,0
83617,0
83620,0
83624,0
83629,1
83631,0
83633,0
83634,0
83636,0
83648,0
83650,0
83651,0
83655,0
83657,1
83666,0
83667,0
83669,1
83673,0
83675,0
83694,0
83701,0
83704,0
83708,0
83715,0
83719,0
83723,0
83724,0
83728,0
83735,0
83737,1
83740,1
83746,0
83751,0
83761,0
83762,1
83768,0
83771,0
83777,0
83783,0
83794,0
83796,1
83799,1
83805,0
83808,0
83814,0
83820,0
83827,0
83828,0
83831,0
83833,1
83834,0
83837,0
83838,0
83839,0
83840,0
83848,0
83849,1
83850,0
83855,0
83857,1
83858,1
83871,0
83883,0
83885,0
83890,0
83899,0
83906,0
83908,0
83909,0
83910,0
83911,0
83915,0
83918,0
83927,0
83929,0
83936,1
83946,1
83954,0
83955,1
83958,0
83961,0
83963,0
83965,0
83967,1
83972,0
83973,0
83975,0
83982,0
83983,0
83984,0
83992,0
83995,0
83998,0
84002,1
84012,0
84014,0
84017,0
84023,1
84026,1
84027,0
84028,1
84029,0
84037,0
84041,0
84046,0
84049,1
84052,0
84058,1
84060,1
84068,0
84071,1
84079,0
84081,0
84083,0
84084,0
84090,0
84095,0
84100,0
84105,0
84108,1
84114,0
84115,0
84118,0
84120,0
84130,0
84131,0
84135,1
84146,1
84148,0
84153,0
84154,0
84155,0
84162,0
84165,0
84168,0
84169,0
84172,0
84178,0
84182,1
84184,0
84186,1
84191,0
84200,0
84201,0
84202,0
84212,0
84215,0
84216,0
84223,0
84225,1
84232,1
84233,1
84234,0
84249,0
84251,0
84253,0
84265,0
84268,0
84275,0
84280,0
84290,1
84291,0
84293,0
84303,0
84308,0
84309,0
84315,0
84316,1
84330,0
84331,0
84334,0
84343,0
84347,0
84349,0
84350,0
84354,0
84355,0
84360,0
84370,0
84374,1
84378,0
84380,1
84384,1
84386,0
84392,0
84397,0
84402,1
84416,0
84423,0
84424,0
84425,0
84429,0
84430,1
84432,1
84434,0
84435,0
84438,0
84442,0
84452,0
84453,0
84463,0
84467,0
84468,0
84470,0
84477,0
84478,1
84484,0
84486,1
84487,0
84495,0
84496,0
84499,1
84509,0
84510,0
84521,0
84525,0
84528,0
84535,0
84537,0
84542,0
84544,0
84552,1
84554,0
84555,1
84556,0
84559,0
84562,0
84570,1
84571,0
84572,0
84581,0
84582,1
84583,0
84605,1
84608,0
84620,0
84621,0
84624,0
84628,0
84629,1
84632,0
84635,0
84638,0
84639,0
84644,0
84647,0
84650,0
84652,0
84654,0
84665,1
84667,1
84668,1
84670,0
84672,0
84674,0
84681,0
84682,0
84685,0
84688,1
84693,0
84710,0
84711,1
84713,0
84714,0
84717,0
84718,1
84730,0
84731,0
84734,0
84736,0
84739,0
84742,1
84743,0
84744,0
84749,1
84751,0
84755,0
84767,0
84772,0
84774,0
84778,1
84781,0
84782,1
84785,1
84792,0
84793,0
84803,0
84809,0
84810,0
84812,1
84813,1
84815,1
84825,0
84828,0
84830,0
84833,0
84834,0
84835,0
84839,0
84840,0
84843,0
84845,0
84846,1
84850,0
84851,0
84854,0
84857,1
84858,1
84859,0
84861,0
84862,0
84864,0
84876,0
84877,1
84880,0
84882,0
84883,1
84885,0
84898,0
84903,0
84911,0
84912,0
84913,0
84916,1
84918,0
84933,1
84937,0
84941,1
84945,0
84946,0
84947,0
84948,0
84951,1
84953,0
84955,0
84957,0
84958,0
84987,0
84991,0
84996,1
85006,0
85013,0
85019,0
85020,1
85022,0
85024,0
85025,1
85028,0
85030,0
85033,0
85034,0
85038,0
85039,0
85040,0
85042,1
85043,0
85044,0
85047,0
85048,1
85051,1
85052,0
85053,0
85055,0
85056,0
85070,1
85072,0
85074,0
85077,0
85081,0
85084,0
85096,1
85099,1
85104,1
85120,0
85124,0
85129,0
85133,0
85142,0
85143,0
85144,1
85145,0
85148,0
85149,1
85150,0
85156,0
85159,0
85168,0
85176,0
85177,0
85183,0
85193,1
85197,0
85211,0
85214,0
85215,0
85216,1
85219,1
85220,0
85224,0
85225,0
85227,0
85228,0
85229,1
85232,1
85236,0
85241,0
85242,0
85243,0
85248,0
85250,0
85254,0
85256,0
85266,0
85273,1
85274,1
85280,1
85283,0
85290,0
85291,0
85299,0
85300,0
85314,1
85316,0
85318,0
85320,0
85324,0
85332,0
85336,0
85341,0
85343,0
85344,0
85347,1
85351,0
85356,0
85358,0
85362,0
85375,0
85381,0
85383,1
85388,1
85389,0
85390,0
85391,0
85392,1
85397,0
85402,1
85403,0
85404,0
85405,0
85410,1
85412,0
85415,0
85417,0
85421,0
85434,1
85435,0
85439,1
85440,0
85444,0
85447,0
85450,0
85456,0
85462,0
85465,0
85467,1
85472,0
85473,1
85479,0
85481,0
85482,0
85484,0
85488,0
85497,0
85507,0
85510,0
85514,1
85517,0
85523,0
85525,0
85533,0
85541,0
85542,1
85544,0
85549,0
85551,0
85553,0
85556,0
85560,1
85561,1
85564,0
85565,0
85566,0
85571,1
85575,0
85586,0
85609,1
85616,1
85617,0
85618,0
85619,1
85622,0
85630,0
85635,0
85639,1
85643,0
85646,0
85648,0
85649,0
85650,0
85657,1
85658,0
85659,0
85664,1
85671,0
85672,0
85673,0
85680,1
85682,1
85705,0
85706,0
85707,1
85716,1
85717,0
85723,0
85726,0
85727,0
85728,0
85736,0
85738,1
85744,1
85747,0
85748,0
85751,0
85752,0
85757,1
85761,0
85762,0
85768,1
85770,0
85771,1
85775,0
85780,1
85783,0
85789,0
85792,0
85793,1
85800,0
85801,1
85806,1
85819,0
85820,0
85821,0
85823,0
85834,0
85839,0
85840,0
85843,0
85846,0
85848,1
85853,0
85856,1
85857,0
85868,0
85878,0
85879,0
85901,0
85902,0
85904,0
85905,1
85911,0
85919,0
85923,0
85929,0
85930,0
85933,1
85943,1
85946,0
85949,0
85950,0
85951,0
85953,1
85954,0
85960,0
85961,0
85963,0
85964,0
85969,1
85971,1
85972,0
85973,0
85975,0
85976,0
85977,1
85982,0
85983,1
85984,0
85986,0
85987,0
85988,0
85989,0
85996,1
85999,0
86002,0
86013,0
86018,1
86019,0
86021,0
86022,0
86032,0
86035,0
86036,0
86040,0
86041,0
86046,1
86054,0
86056,0
86064,0
86065,0
86067,0
86074,0
86075,0
86076,0
86079,0
86081,0
86093,0
86120,0
86121,1
86148,0
86151,0
86152,0
86163,1
86164,0
86166,0
86169,1
86170,0
86178,1
86183,0
86184,0
86195,0
86196,0
86203,0
86207,0
86213,1
86215,0
86217,0
86224,0
86236,1
86237,0
86238,0
86240,1
86243,0
86245,0
86246,1
86249,1
86253,1
86254,0
86257,0
86260,1
86262,1
86263,0
86266,0
86271,0
86277,1
86278,0
86281,0
86285,0
86289,0
86293,0
86297,0
86307,0
86309,0
86311,0
86319,0
86323,1
86325,1
86326,0
86327,0
86330,0
86335,0
86336,0
86340,0
86344,0
86349,0
86359,0
86370,1
86374,0
86376,0
86385,0
86397,0
86403,1
86408,0
86410,0
86413,0
86421,0
86426,0
86427,0
86428,0
86429,0
86441,0
86443,0
86444,0
86446,0
86448,0
86462,0
86464,0
86467,0
86468,0
86470,0
86471,1
86481,0
86484,0
86485,0
86490,0
86498,0
86499,1
86503,1
86504,1
86506,0
86509,0
86511,0
86519,0
86520,0
86523,0
86530,0
86535,0
86541,1
86545,0
86551,0
86552,0
86554,0
86555,0
86557,1
86559,1
86561,0
86566,0
86567,0
86570,1
86571,0
86576,0
86578,0
86587,0
86588,1
86590,0
86591,0
86593,1
86596,0
86599,1
86604,1
86605,0
86615,1
86617,0
86622,1
86623,0
86626,0
86627,0
86630,1
86631,1
86632,0
86636,0
86637,0
86640,0
86641,1
86642,0
86647,1
86651,1
86652,0
86660,0
86663,0
86665,0
86667,1
86668,1
86671,0
86672,0
86689,1
86690,1
86696,1
86698,1
86699,0
86702,0
86705,1
86710,0
86713,0
86721,1
86722,0
86723,0
86726,0
86727,0
86729,0
86733,0
86738,0
86743,0
86746,1
86747,0
86751,0
86758,0
86759,0
86763,0
86766,0
86770,0
86772,0
86778,0
86785,1
86787,0
86788,1
86789,0
86796,1
86799,0
86800,0
86805,0
86826,0
86828,0
86832,1
86834,1
86838,0
86845,0
86850,0
86857,1
86861,0
86862,0
86864,1
86873,0
86875,0
86876,1
86879,0
86880,1
86882,0
86884,0
86890,1
86896,0
86897,0
86901,1
86902,0
86903,0
86904,0
86907,1
86910,1
86911,0
86922,0
86929,0
86932,0
86938,1
86939,0
86940,0
86941,0
86946,0
86954,0
86955,0
86959,0
86966,1
86971,0
86973,0
86993,0
86996,0
87000,0
87006,0
87007,0
87009,0
87010,1
87017,0
87020,0
87031,1
87033,1
87041,0
87042,0
87045,0
87047,1
